Query ID,Query Text,User ID,Timestamp,Query Type,Anomaly Score,Risk Level,Detection Outcome
474,SELECT * FROM users WHERE id = 1,131,2024-02-21 20:09:38,safe,0.5,Low,Allowed
475,DROP TABLE users; --,165,2024-03-02 01:55:22,highly vulnerable,9.5,High,Blocked
476,SELECT * FROM accounts WHERE account_number = '' OR 'x'='x',169,2024-04-17 04:55:08,vulnerable,7.4,Medium,Blocked
477,SELECT * FROM products WHERE price = '100' OR '1'='1' --,148,2024-05-13 21:58:20,highly vulnerable,9.6,High,Blocked
478,SELECT * FROM invoices WHERE status = 'Paid',166,2024-08-01 21:04:22,safe,0.5,Low,Allowed
479,"INSERT INTO orders (customer_id, product_id, quantity) VALUES (1, 2, 3)",139,2024-05-05 13:03:49,safe,0.1,Low,Allowed
480,SELECT * FROM products WHERE price = '100' OR '1'='1' --,189,2024-02-15 22:39:15,highly vulnerable,9.6,High,Blocked
481,SELECT * FROM transactions WHERE amount = 0 UNION SELECT * FROM users,112,2024-07-02 21:36:04,vulnerable,7.5,Medium,Blocked
482,SELECT * FROM payments WHERE card_number = '1234',170,2024-06-27 20:05:37,vulnerable,8.3,Medium,Blocked
483,"INSERT INTO orders (customer_id, product_id, quantity) VALUES (1, 2, 3)",193,2024-06-24 09:00:08,safe,0.2,Low,Allowed
484,SELECT * FROM employees WHERE department = 'HR',173,2024-02-24 04:02:40,safe,0.2,Low,Allowed
485,DELETE FROM users WHERE id = 2,147,2024-03-07 02:30:17,safe,0.4,Low,Allowed
486,SELECT * FROM invoices WHERE status = 'Paid',156,2024-02-28 08:26:08,safe,0.4,Low,Allowed
487,SELECT * FROM sales WHERE amount > 500,145,2024-06-12 18:12:44,safe,0.2,Low,Allowed
488,SELECT * FROM users WHERE email = '' OR 1=1,177,2024-07-05 19:29:32,vulnerable,7.0,Medium,Blocked
489,SELECT * FROM payments WHERE card_number = '' OR 1=1; --,121,2024-07-17 00:45:11,highly vulnerable,9.8,High,Blocked
490,SELECT * FROM payments WHERE card_number = '1234',195,2024-06-08 07:26:24,vulnerable,7.8,Medium,Blocked
491,SELECT * FROM transactions WHERE amount = 0 UNION SELECT * FROM users,127,2024-02-04 15:47:26,vulnerable,7.7,Medium,Blocked
492,SELECT * FROM orders WHERE order_id = 102 OR 'x'='x',103,2024-03-16 20:20:24,highly vulnerable,9.3,High,Blocked
493,SELECT * FROM accounts WHERE account_number = '' OR 'x'='x',125,2024-04-05 12:13:28,vulnerable,8.3,Medium,Blocked
494,SELECT * FROM orders WHERE order_id = 102,174,2024-01-22 02:56:37,safe,0.1,Low,Allowed
495,SELECT * FROM invoices WHERE status = 'Paid',163,2024-03-12 21:31:15,safe,0.2,Low,Allowed
496,SELECT * FROM users WHERE id = 1,128,2024-06-05 18:00:57,safe,0.3,Low,Allowed
497,SELECT * FROM employees WHERE username = 'admin' AND password = 'password',152,2024-01-23 23:01:28,vulnerable,7.3,Medium,Blocked
498,SELECT * FROM invoices WHERE status = 'Paid',131,2024-06-17 15:51:20,safe,0.2,Low,Allowed
499,"INSERT INTO orders (customer_id, product_id, quantity) VALUES (1, 2, 3)",158,2024-08-08 11:03:13,safe,0.3,Low,Allowed
500,DELETE FROM users WHERE id = 2,158,2024-03-20 02:41:49,safe,0.4,Low,Allowed
